ImageId,Label
7273,2
7274,4
7275,4
7276,1
7277,0
7278,2
7279,7
7280,4
7281,2
7282,8
7283,4
7284,1
7285,6
7286,5
7287,6
7288,0
7289,3
7290,5
7291,1
7292,2
7293,3
7294,3
7295,3
7296,0
7297,1
7298,2
7299,1
7300,2
7301,0
7302,9
7303,8
7304,2
7305,2
7306,9
7307,1
7308,3
7309,8
7310,8
7311,4
7312,7
7313,0
7314,0
7315,8
7316,8
7317,1
7318,4
7319,6
7320,1
7321,5
7322,8
7323,9
7324,8
7325,0
7326,0
7327,6
7328,3
7329,6
7330,8
7331,4
7332,6
7333,3
7334,0
7335,9
7336,4
7337,3
7338,1
7339,5
7340,6
7341,9
7342,3
7343,2
7344,8
7345,8
7346,0
7347,3
7348,6
7349,2
7350,4
7351,7
7352,6
7353,6
7354,1
7355,8
7356,4
7357,2
7358,0
7359,4
7360,9
7361,4
7362,6
7363,3
7364,7
7365,8
7366,9
7367,4
7368,9
7369,7
7370,8
7371,8
7372,5
7373,7
7374,6
7375,3
7376,8
7377,4
7378,9
7379,7
7380,0
7381,7
7382,9
7383,2
7384,5
7385,9
7386,1
7387,1
7388,3
7389,4
7390,7
7391,2
7392,0
7393,9
7394,7
7395,0
7396,9
7397,7
7398,4
7399,5
7400,8
7401,8
7402,3
7403,7
7404,3
7405,8
7406,7
7407,1
7408,5
7409,6
7410,8
7411,0
7412,7
7413,0
7414,8
7415,7
7416,1
7417,7
7418,1
7419,5
7420,9
7421,6
7422,7
7423,5
7424,6
7425,9
7426,0
7427,7
7428,2
7429,0
7430,9
7431,2
7432,2
7433,9
7434,4
7435,3
7436,4
7437,6
7438,8
7439,2
7440,5
7441,0
7442,9
7443,2
7444,4
7445,0
7446,8
7447,4
7448,8
7449,4
7450,5
7451,8
7452,5
7453,4
7454,7
7455,0
7456,5
7457,6
7458,1
7459,2
7460,7
7461,4
7462,2
7463,9
7464,6
7465,0
7466,7
7467,7
7468,5
7469,6
7470,1
7471,4
7472,1
7473,1
7474,9
7475,9
7476,8
7477,9
7478,8
7479,1
7480,3
7481,0
7482,8
7483,6
7484,8
7485,7
7486,0
7487,9
7488,2
7489,4
7490,7
7491,1
7492,7
7493,5
7494,2
7495,4
7496,0
7497,1
7498,8
7499,5
7500,9
7501,8
7502,2
7503,2
7504,4
7505,2
7506,7
7507,3
7508,9
7509,9
7510,6
7511,2
7512,6
7513,4
7514,4
7515,6
7516,2
7517,0
7518,6
7519,8
7520,5
7521,5
7522,8
7523,2
7524,1
7525,1
7526,2
7527,0
7528,5
7529,3
7530,3
7531,6
7532,4
7533,9
7534,8
7535,9
7536,5
7537,0
7538,3
7539,4
7540,0
7541,3
7542,3
7543,2
7544,6
7545,3
7546,4
7547,4
7548,4
7549,0
7550,9
7551,0
7552,5
7553,5
7554,7
7555,4
7556,1
7557,5
7558,8
7559,1
7560,6
7561,1
7562,1
7563,8
7564,5
7565,5
7566,6
7567,5
7568,2
7569,3
7570,5
7571,2
7572,0
7573,5
7574,4
7575,3
7576,3
7577,3
7578,4
7579,0
7580,2
7581,4
7582,6
7583,2
7584,1
7585,3
7586,1
7587,1
7588,1
7589,7
7590,6
7591,0
7592,5
7593,6
7594,5
7595,9
7596,6
7597,3
7598,2
7599,0
7600,2
7601,2
7602,1
7603,8
7604,1
7605,2
7606,5
7607,5
7608,6
7609,2
7610,6
7611,7
7612,9
7613,9
7614,5
7615,0
7616,5
7617,3
7618,3
7619,5
7620,8
7621,8
7622,8
7623,4
7624,6
7625,9
7626,2
7627,6
7628,9
7629,0
7630,8
7631,3
7632,5
7633,5
7634,1
7635,2
7636,0
7637,9
7638,6
7639,2
7640,2
7641,9
7642,5
7643,5
7644,5
7645,7
7646,2
7647,9
7648,0
7649,4
7650,1
7651,8
7652,3
7653,5
7654,5
7655,4
7656,4
7657,8
7658,0
7659,0
7660,4
7661,9
7662,4
7663,2
7664,9
7665,2
7666,9
7667,4
7668,1
7669,1
7670,5
7671,5
7672,1
7673,3
7674,7
7675,0
7676,4
7677,0
7678,2
7679,6
7680,3
7681,5
7682,6
7683,1
7684,1
7685,1
7686,1
7687,9
7688,7
7689,3
7690,6
7691,2
7692,7
7693,9
7694,3
7695,2
7696,1
7697,3
7698,9
7699,6
7700,0
7701,2
7702,0
7703,4
7704,1
7705,6
7706,3
7707,6
7708,0
7709,4
7710,2
7711,0
7712,5
7713,8
7714,4
7715,1
7716,3
7717,0
7718,1
7719,4
7720,6
7721,5
7722,1
7723,4
7724,0
7725,5
7726,2
7727,5
7728,4
7729,6
7730,9
7731,9
7732,9
7733,0
7734,2
7735,3
7736,4
7737,3
7738,6
7739,9
7740,1
7741,5
7742,9
7743,9
7744,7
7745,5
7746,5
7747,8
7748,8
7749,9
7750,0
7751,5
7752,9
7753,1
7754,4
7755,8
7756,9
7757,9
7758,0
7759,5
7760,7
7761,5
7762,2
7763,9
7764,0
7765,0
7766,3
7767,8
7768,1
7769,5
7770,6
7771,0
7772,1
7773,2
7774,6
7775,9
7776,0
7777,7
7778,5
7779,0
7780,3
7781,9
7782,9
7783,3
7784,9
7785,3
7786,4
7787,6
7788,0
7789,0
7790,9
7791,2
7792,6
7793,0
7794,2
7795,2
7796,0
7797,2
7798,0
7799,0
7800,3
7801,7
7802,9
7803,4
7804,6
7805,9
7806,5
7807,9
7808,8
7809,5
7810,7
7811,2
7812,4
7813,0
7814,9
7815,9
7816,4
7817,1
7818,3
7819,2
7820,2
7821,9
7822,0
7823,0
7824,4
7825,5
7826,2
7827,0
7828,9
7829,7
7830,8
7831,3
7832,3
7833,5
7834,0
7835,7
7836,4
7837,7
7838,8
7839,7
7840,2
7841,7
7842,6
7843,4
7844,3
7845,0
7846,6
7847,9
7848,7
7849,5
7850,4
7851,6
7852,6
7853,6
7854,6
7855,7
7856,8
7857,6
7858,4
7859,2
7860,1
7861,6
7862,0
7863,9
7864,5
7865,1
7866,9
7867,3
7868,6
7869,7
7870,3
7871,2
7872,8
7873,3
7874,8
7875,6
7876,1
7877,1
7878,2
7879,8
7880,7
7881,1
7882,0
7883,3
7884,7
7885,3
7886,0
7887,3
7888,1
7889,3
7890,1
7891,4
7892,0
7893,8
7894,6
7895,0
7896,2
7897,2
7898,1
7899,3
7900,1
7901,7
7902,6
7903,0
7904,6
7905,6
7906,0
7907,8
7908,5
7909,5
7910,0
7911,1
7912,6
7913,2
7914,1
7915,4
7916,3
7917,1
7918,5
7919,4
7920,3
7921,3
7922,1
7923,5
7924,5
7925,8
7926,5
7927,8
7928,8
7929,3
7930,8
7931,3
7932,5
7933,9
7934,3
7935,9
7936,8
7937,2
7938,1
7939,0
7940,5
7941,1
7942,9
7943,7
7944,7
7945,9
7946,9
7947,8
7948,2
7949,2
7950,1
7951,0
7952,3
7953,7
7954,6
7955,6
7956,4
7957,4
7958,0
7959,2
7960,5
7961,8
7962,8
7963,3
7964,2
7965,0
7966,3
7967,7
7968,6
7969,7
7970,9
7971,6
7972,3
7973,6
7974,3
7975,1
7976,2
7977,2
7978,5
7979,6
7980,5
7981,1
7982,5
7983,9
7984,7
7985,2
7986,0
7987,1
7988,0
7989,8
7990,4
7991,0
7992,9
7993,1
7994,0
7995,8
7996,2
7997,4
7998,4
7999,8
8000,1
8001,9
8002,7
8003,8
8004,0
8005,4
8006,8
8007,8
8008,6
8009,1
8010,9
8011,0
8012,0
8013,8
8014,3
8015,8
8016,6
8017,4
8018,0
8019,7
8020,5
8021,5
8022,0
8023,6
8024,5
8025,1
8026,4
8027,3
8028,3
8029,5
8030,2
8031,5
8032,3
8033,4
8034,5
8035,3
8036,6
8037,1
8038,8
8039,0
8040,2
8041,1
8042,7
8043,0
8044,3
8045,7
8046,0
8047,9
8048,3
8049,0
8050,4
8051,5
8052,7
8053,8
8054,2
8055,1
8056,4
8057,5
8058,0
8059,2
8060,8
8061,0
8062,2
8063,1
8064,0
8065,0
8066,3
8067,4
8068,3
8069,0
8070,4
8071,4
8072,1
8073,2
8074,7
8075,2
8076,9
8077,6
8078,8
8079,7
8080,5
8081,0
8082,7
8083,5
8084,1
8085,0
8086,8
8087,4
8088,9
8089,6
8090,9
8091,3
8092,8
8093,5
8094,5
8095,6
8096,1
8097,0
8098,2
8099,3
8100,4
8101,9
8102,9
8103,5
8104,0
8105,7
8106,4
8107,1
8108,4
8109,6
8110,7
8111,3
8112,0
8113,4
8114,1
8115,5
8116,3
8117,2
8118,1
8119,2
8120,2
8121,7
8122,6
8123,8
8124,6
8125,4
8126,0
8127,1
8128,6
8129,4
8130,3
8131,5
8132,1
8133,4
8134,5
8135,2
8136,2
8137,8
8138,5
8139,7
8140,9
8141,9
8142,1
8143,8
8144,2
8145,0
8146,1
8147,5
8148,5
8149,1
8150,4
8151,6
8152,4
8153,1
8154,0
8155,0
8156,8
8157,7
8158,9
8159,0
8160,0
8161,1
8162,3
8163,8
8164,6
8165,8
8166,3
8167,5
8168,0
8169,2
8170,0
8171,6
8172,9
8173,3
8174,3
8175,9
8176,4
8177,8
8178,2
8179,0
8180,2
8181,5
8182,6
8183,4
8184,9
8185,2
8186,6
8187,2
8188,9
8189,9
8190,0
8191,3
8192,5
8193,8
8194,0
8195,4
8196,8
8197,8
8198,3
8199,1
8200,1
8201,8
8202,7
8203,0
8204,4
8205,4
8206,4
8207,4
8208,7
8209,4
8210,2
8211,0
8212,8
8213,9
8214,6
8215,0
8216,7
8217,5
8218,2
8219,3
8220,7
8221,1
8222,3
8223,8
8224,7
8225,7
8226,0
8227,2
8228,1
8229,9
8230,3
8231,6
8232,3
8233,7
8234,3
8235,4
8236,2
8237,2
8238,2
8239,9
8240,4
8241,0
8242,7
8243,4
8244,9
8245,9
8246,5
8247,8
8248,6
8249,4
8250,6
8251,8
8252,2
8253,1
8254,9
8255,1
8256,3
8257,5
8258,2
8259,1
8260,0
8261,9
8262,5
8263,8
8264,4
8265,1
8266,4
8267,1
8268,1
8269,3
8270,2
8271,5
8272,1
8273,5
8274,4
8275,1
8276,8
8277,4
8278,0
8279,8
8280,2
8281,4
8282,1
8283,8
8284,1
8285,3
8286,7
8287,4
8288,4
8289,7
8290,9
8291,5
8292,7
8293,6
8294,0
8295,6
8296,1
8297,9
8298,5
8299,0
8300,2
8301,5
8302,0
8303,3
8304,0
8305,3
8306,9
8307,8
8308,0
8309,0
8310,1
8311,5
8312,1
8313,2
8314,0
8315,7
8316,5
8317,4
8318,2
8319,5
8320,4
8321,6
8322,6
8323,4
8324,3
8325,2
8326,8
8327,4
8328,7
8329,6
8330,4
8331,1
8332,9
8333,3
8334,9
8335,8
8336,6
8337,9
8338,8
8339,0
8340,5
8341,3
8342,8
8343,0
8344,8
8345,4
8346,7
8347,2
8348,0
8349,7
8350,8
8351,6
8352,2
8353,9
8354,3
8355,6
8356,9
8357,7
8358,4
8359,2
8360,4
8361,0
8362,8
8363,1
8364,8
8365,7
8366,6
8367,0
8368,5
8369,1
8370,6
8371,5
8372,8
8373,3
8374,5
8375,6
8376,0
8377,5
8378,0
8379,0
8380,1
8381,5
8382,2
8383,8
8384,1
8385,1
8386,7
8387,1
8388,8
8389,3
8390,3
8391,5
8392,8
8393,5
8394,2
8395,9
8396,4
8397,7
8398,5
8399,2
8400,1
8401,5
8402,9
8403,4
8404,3
8405,4
8406,0
8407,9
8408,8
8409,2
8410,2
8411,2
8412,1
8413,5
8414,0
8415,6
8416,1
8417,4
8418,2
8419,5
8420,1
8421,8
8422,8
8423,1
8424,0
8425,0
8426,9
8427,0
8428,2
8429,4
8430,0
8431,5
8432,7
8433,7
8434,8
8435,5
8436,1
8437,1
8438,8
8439,2
8440,3
8441,6
8442,8
8443,6
8444,2
8445,2
8446,2
8447,2
8448,6
8449,1
8450,5
8451,6
8452,5
8453,2
8454,3
8455,2
8456,2
8457,7
8458,8
8459,2
8460,6
8461,4
8462,1
8463,7
8464,4
8465,3
8466,9
8467,8
8468,2
8469,8
8470,9
8471,6
8472,8
8473,3
8474,5
8475,0
8476,1
8477,8
8478,7
8479,7
8480,1
8481,2
8482,5
8483,3
8484,1
8485,5
8486,2
8487,2
8488,0
8489,4
8490,8
8491,9
8492,6
8493,0
8494,8
8495,6
8496,4
8497,4
8498,8
8499,7
8500,3
8501,0
8502,2
8503,2
8504,9
8505,7
8506,1
8507,8
8508,2
8509,2
8510,5
8511,3
8512,6
8513,7
8514,2
8515,8
8516,2
8517,0
8518,3
8519,6
8520,8
8521,6
8522,8
8523,0
8524,8
8525,7
8526,2
8527,3
8528,1
8529,0
8530,8
8531,1
8532,7
8533,2
8534,8
8535,0
8536,2
8537,5
8538,1
8539,6
8540,9
8541,0
8542,7
8543,5
8544,0
8545,9
8546,8
8547,0
8548,6
8549,1
8550,9
8551,0
8552,7
8553,7
8554,9
8555,9
8556,5
8557,0
8558,0
8559,3
8560,7
8561,2
8562,8
8563,3
8564,4
8565,2
8566,9
8567,1
8568,9
8569,4
8570,1
8571,9
8572,4
8573,1
8574,0
8575,4
8576,8
8577,9
8578,4
8579,8
8580,1
8581,5
8582,7
8583,0
8584,4
8585,7
8586,1
8587,8
8588,1
8589,5
8590,6
8591,7
8592,9
8593,9
8594,5
8595,8
8596,7
8597,3
8598,8
8599,1
8600,3
8601,7
8602,0
8603,4
8604,7
8605,7
8606,8
8607,9
8608,2
8609,4
8610,3
8611,9
8612,1
8613,1
8614,2
8615,6
8616,2
8617,7
8618,6
8619,4
8620,5
8621,0
8622,3
8623,3
8624,0
8625,2
8626,0
8627,6
8628,4
8629,7
8630,3
8631,9
8632,9
8633,0
8634,7
8635,2
8636,1
8637,1
8638,2
8639,2
8640,6
8641,4
8642,0
8643,3
8644,5
8645,3
8646,4
8647,3
8648,2
8649,0
8650,1
8651,4
8652,8
8653,2
8654,4
8655,8
8656,8
8657,9
8658,1
8659,7
8660,7
8661,8
8662,4
8663,0
8664,6
8665,9
8666,2
8667,8
8668,4
8669,0
8670,3
8671,4
8672,0
8673,7
8674,5
8675,1
8676,9
8677,6
8678,0
8679,3
8680,6
8681,4
8682,3
8683,9
8684,3
8685,3
8686,4
8687,3
8688,8
8689,2
8690,5
8691,3
8692,3
8693,7
8694,1
8695,7
8696,0
8697,6
8698,0
8699,6
8700,2
8701,2
8702,0
8703,7
8704,7
8705,9
8706,0
8707,3
8708,5
8709,4
8710,5
8711,8
8712,3
8713,6
8714,1
8715,1
8716,0
8717,1
8718,4
8719,9
8720,9
8721,0
8722,7
8723,2
8724,1
8725,0
8726,1
8727,8
8728,1
8729,9
8730,3
8731,3
8732,5
8733,4
8734,0
8735,6
8736,7
8737,2
8738,1
8739,2
8740,9
8741,8
8742,5
8743,1
8744,9
8745,5
8746,9
8747,6
8748,4
8749,2
8750,0
8751,6
8752,2
8753,9
8754,6
8755,3
8756,0
8757,6
8758,9
8759,6
8760,0
8761,8
8762,4
8763,4
8764,8
8765,4
8766,4
8767,9
8768,6
8769,8
8770,3
8771,9
8772,6
8773,6
8774,1
8775,7
8776,8
8777,3
8778,3
8779,6
8780,4
8781,0
8782,8
8783,4
8784,0
8785,2
8786,4
8787,9
8788,2
8789,6
8790,4
8791,0
8792,4
8793,9
8794,7
8795,9
8796,3
8797,1
8798,4
8799,7
8800,1
8801,3
8802,3
8803,4
8804,1
8805,1
8806,7
8807,4
8808,5
8809,7
8810,7
8811,4
8812,9
8813,1
8814,3
8815,3
8816,8
8817,6
8818,3
8819,7
8820,0
8821,8
8822,4
8823,9
8824,1
8825,3
8826,6
8827,0
8828,1
8829,4
8830,9
8831,7
8832,7
8833,5
8834,1
8835,5
8836,1
8837,0
8838,0
8839,5
8840,8
8841,5
8842,7
8843,5
8844,2
8845,1
8846,4
8847,5
8848,0
8849,8
8850,3
8851,9
8852,5
8853,4
8854,1
8855,5
8856,9
8857,7
8858,1
8859,3
8860,6
8861,0
8862,3
8863,0
8864,6
8865,5
8866,8
8867,3
8868,7
8869,6
8870,4
8871,8
8872,0
8873,8
8874,5
8875,2
8876,7
8877,8
8878,0
8879,4
8880,0
8881,6
8882,5
8883,9
8884,8
8885,3
8886,4
8887,7
8888,7
8889,2
8890,0
8891,9
8892,4
8893,0
8894,0
8895,3
8896,5
8897,4
8898,5
8899,8
8900,8
8901,7
8902,3
8903,7
8904,4
8905,7
8906,0
8907,0
8908,0
8909,6
8910,0
8911,9
8912,8
8913,9
8914,9
8915,5
8916,5
8917,8
8918,7
8919,3
8920,1
8921,4
8922,5
8923,3
8924,6
8925,3
8926,6
8927,6
8928,7
8929,4
8930,3
8931,0
8932,6
8933,5
8934,2
8935,3
8936,5
8937,6
8938,1
8939,5
8940,7
8941,3
8942,1
8943,3
8944,3
8945,2
8946,2
8947,5
8948,6
8949,7
8950,8
8951,2
8952,3
8953,5
8954,0
8955,2
8956,2
8957,7
8958,9
8959,2
8960,8
8961,1
8962,8
8963,9
8964,8
8965,8
8966,6
8967,2
8968,0
8969,9
8970,0
8971,8
8972,8
8973,0
8974,4
8975,0
8976,8
8977,2
8978,9
8979,2
8980,4
8981,5
8982,5
8983,5
8984,0
8985,1
8986,0
8987,0
8988,2
8989,0
8990,3
8991,8
8992,9
8993,7
8994,5
8995,5
8996,8
8997,5
8998,2
8999,6
9000,7
9001,4
9002,7
9003,6
9004,7
9005,3
9006,4
9007,5
9008,9
9009,5
9010,7
9011,6
9012,4
9013,3
9014,1
9015,2
9016,5
9017,0
9018,1
9019,0
9020,9
9021,2
9022,8
9023,0
9024,7
9025,3
9026,1
9027,7
9028,4
9029,0
9030,9
9031,4
9032,9
9033,1
9034,2
9035,8
9036,9
9037,5
9038,3
9039,7
9040,1
9041,8
9042,1
9043,2
9044,2
9045,1
9046,7
9047,2
9048,9
9049,1
9050,3
9051,5
9052,1
9053,0
9054,7
9055,9
9056,0
9057,0
9058,8
9059,3
9060,1
9061,4
9062,4
9063,6
9064,7
9065,2
9066,6
9067,2
9068,6
9069,2
9070,7
9071,7
9072,6
9073,9
9074,7
9075,6
9076,4
9077,1
9078,7
9079,9
9080,3
9081,6
9082,4
9083,5
9084,6
9085,0
9086,8
9087,3
9088,6
9089,3
9090,0
9091,9
9092,6
9093,4
9094,0
9095,9
9096,6
9097,3
9098,9
9099,7
9100,0
9101,5
9102,7
9103,1
9104,3
9105,2
9106,4
9107,4
9108,4
9109,2
9110,5
9111,7
9112,4
9113,1
9114,5
9115,8
9116,1
9117,9
9118,0
9119,9
9120,3
9121,7
9122,1
9123,2
9124,5
9125,2
9126,4
9127,0
9128,7
9129,2
9130,6
9131,3
9132,8
9133,6
9134,8
9135,9
9136,3
9137,7
9138,3
9139,1
9140,2
9141,9
9142,4
9143,3
9144,5
9145,7
9146,2
9147,8
9148,8
9149,7
9150,9
9151,3
9152,1
9153,5
9154,1
9155,1
9156,4
9157,4
9158,5
9159,6
9160,3
9161,9
9162,5
9163,8
9164,2
9165,7
9166,1
9167,5
9168,4
9169,0
9170,6
9171,5
9172,7
9173,7
9174,3
9175,0
9176,2
9177,4
9178,9
9179,3
9180,6
9181,0
9182,9
9183,2
9184,0
9185,2
9186,7
9187,3
9188,0
9189,4
9190,1
9191,6
9192,3
9193,6
9194,3
9195,0
9196,9
9197,7
9198,2
9199,6
9200,4
9201,3
9202,9
9203,6
9204,4
9205,1
9206,6
9207,2
9208,0
9209,9
9210,6
9211,0
9212,7
9213,2
9214,4
9215,6
9216,2
9217,1
9218,7
9219,2
9220,2
9221,7
9222,4
9223,8
9224,8
9225,6
9226,1
9227,2
9228,4
9229,3
9230,2
9231,2
9232,9
9233,5
9234,4
9235,1
9236,5
9237,4
9238,0
9239,2
9240,9
9241,4
9242,5
9243,7
9244,4
9245,5
9246,0
9247,4
9248,6
9249,1
9250,7
9251,8
9252,4
9253,2
9254,7
9255,8
9256,2
9257,4
9258,0
9259,1
9260,3
9261,3
9262,5
9263,9
9264,1
9265,2
9266,6
9267,6
9268,8
9269,1
9270,3
9271,3
9272,3
9273,1
9274,6
9275,5
9276,0
9277,4
9278,4
9279,1
9280,7
9281,5
9282,3
9283,8
9284,1
9285,0
9286,9
9287,4
9288,7
9289,8
9290,2
9291,2
9292,0
9293,2
9294,4
9295,8
9296,7
9297,0
9298,0
9299,7
9300,1
9301,8
9302,3
9303,7
9304,3
9305,6
9306,9
9307,3
9308,3
9309,3
9310,9
9311,3
9312,7
9313,2
9314,3
9315,0
9316,0
9317,9
9318,0
9319,0
9320,0
9321,0
9322,9
9323,4
9324,0
9325,0
9326,5
9327,9
9328,0
9329,4
9330,6
9331,0
9332,6
9333,3
9334,4
9335,7
9336,7
9337,5
9338,1
9339,5
9340,7
9341,9
9342,4
9343,1
9344,3
9345,8
9346,8
9347,2
9348,8
9349,1
9350,9
9351,3
9352,3
9353,1
9354,2
9355,3
9356,4
9357,5
9358,6
9359,3
9360,2
9361,1
9362,3
9363,2
9364,8
9365,2
9366,8
9367,7
9368,1
9369,1
9370,1
9371,2
9372,2
9373,4
9374,6
9375,1
9376,7
9377,7
9378,9
9379,0
9380,9
9381,9
9382,3
9383,3
9384,0
9385,4
9386,6
9387,1
9388,7
9389,2
9390,2
9391,7
9392,1
9393,1
9394,3
9395,0
9396,0
9397,1
9398,8
9399,5
9400,8
9401,1
9402,7
9403,8
9404,4
9405,9
9406,8
9407,1
9408,5
9409,3
9410,8
9411,7
9412,2
9413,0
9414,5
9415,0
9416,2
9417,0
9418,9
9419,2
9420,8
9421,0
9422,5
9423,7
9424,9
9425,1
9426,2
9427,2
9428,0
9429,4
9430,4
9431,4
9432,1
9433,2
9434,0
9435,5
9436,9
9437,0
9438,8
9439,1
9440,3
9441,6
9442,9
9443,2
9444,0
9445,8
9446,6
9447,2
9448,2
9449,6
9450,8
9451,0
9452,0
9453,7
9454,5
9455,0
9456,2
9457,1
9458,8
9459,3
9460,0
9461,2
9462,1
9463,7
9464,2
9465,2
9466,2
9467,5
9468,0
9469,3
9470,2
9471,9
9472,2
9473,5
9474,9
9475,3
9476,0
9477,2
9478,3
9479,7
9480,3
9481,6
9482,1
9483,6
9484,9
9485,7
9486,8
9487,4
9488,0
9489,8
9490,6
9491,0
9492,0
9493,7
9494,5
9495,6
9496,6
9497,9
9498,1
9499,3
9500,9
9501,2
9502,9
9503,4
9504,8
9505,9
9506,1
9507,7
9508,0
9509,9
9510,5
9511,8
9512,3
9513,4
9514,2
9515,4
9516,0
9517,1
9518,9
9519,7
9520,3
9521,9
9522,2
9523,1
9524,5
9525,1
9526,7
9527,3
9528,5
9529,4
9530,9
9531,2
9532,2
9533,7
9534,3
9535,3
9536,2
9537,8
9538,8
9539,0
9540,0
9541,5
9542,4
9543,5
9544,2
9545,3
9546,3
9547,4
9548,2
9549,6
9550,3
9551,3
9552,0
9553,0
9554,7
9555,2
9556,2
9557,2
9558,4
9559,1
9560,4
9561,3
9562,6
9563,0
9564,9
9565,2
9566,1
9567,9
9568,8
9569,7
9570,1
9571,9
9572,4
9573,9
9574,9
9575,9
9576,5
9577,0
9578,6
9579,7
9580,4
9581,9
9582,4
9583,1
9584,1
9585,3
9586,8
9587,1
9588,4
9589,8
9590,5
9591,3
9592,7
9593,9
9594,2
9595,6
9596,7
9597,2
9598,6
9599,7
9600,6
9601,6
9602,7
9603,0
9604,5
9605,0
9606,0
9607,9
9608,3
9609,1
9610,8
9611,6
9612,3
9613,8
9614,5
9615,5
9616,8
9617,9
9618,0
9619,0
9620,2
9621,1
9622,7
9623,2
9624,4
9625,3
9626,7
9627,4
9628,1
9629,8
9630,7
9631,9
9632,4
9633,4
9634,4
9635,8
9636,4
9637,2
9638,9
9639,3
9640,7
9641,4
9642,9
9643,3
9644,4
9645,4
9646,4
9647,0
9648,8
9649,2
9650,5
9651,7
9652,7
9653,2
9654,0
9655,7
9656,3
9657,9
9658,6
9659,8
9660,6
9661,1
9662,9
9663,8
9664,7
9665,9
9666,3
9667,0
9668,8
9669,3
9670,6
9671,9
9672,1
9673,6
9674,6
9675,0
9676,3
9677,3
9678,4
9679,5
9680,4
9681,3
9682,2
9683,7
9684,1
9685,2
9686,0
9687,7
9688,0
9689,5
9690,8
9691,0
9692,9
9693,9
9694,1
9695,7
9696,9
9697,9
9698,1
9699,8
9700,0
9701,3
9702,7
9703,5
9704,6
9705,8
9706,3
9707,6
9708,4
9709,1
9710,8
9711,0
9712,7
9713,7
9714,7
9715,0
9716,4
9717,4
9718,9
9719,7
9720,5
9721,4
9722,3
9723,2
9724,0
9725,6
9726,0
9727,3
9728,5
9729,2
9730,8
9731,5
9732,1
9733,9
9734,2
9735,9
9736,2
9737,3
9738,3
9739,9
9740,3
9741,6
9742,1
9743,8
9744,4
9745,3
9746,6
9747,3
9748,8
9749,4
9750,2
9751,2
9752,2
9753,9
9754,6
9755,9
9756,9
9757,0
9758,8
9759,6
9760,0
9761,3
9762,9
9763,3
9764,0
9765,6
9766,3
9767,9
9768,8
9769,7
9770,3
9771,5
9772,6
9773,2
9774,9
9775,6
9776,1
9777,0
9778,3
9779,4
9780,8
9781,1
9782,6
9783,6
9784,4
9785,5
9786,2
9787,0
9788,6
9789,9
9790,2
9791,0
9792,1
9793,0
9794,0
9795,1
9796,8
9797,2
9798,5
9799,9
9800,2
9801,4
9802,6
9803,9
9804,8
9805,9
9806,7
9807,6
9808,2
9809,9
9810,5
9811,9
9812,8
9813,4
9814,3
9815,2
9816,7
9817,0
9818,4
9819,6
9820,8
9821,6
9822,2
9823,7
9824,5
9825,6
9826,6
9827,7
9828,8
9829,9
9830,0
9831,5
9832,5
9833,4
9834,9
9835,3
9836,1
9837,4
9838,2
9839,9
9840,9
9841,5
9842,9
9843,0
9844,4
9845,3
9846,3
9847,8
9848,3
9849,4
9850,4
9851,4
9852,7
9853,0
9854,8
9855,0
9856,5
9857,0
9858,0
9859,9
9860,1
9861,8
9862,2
9863,9
9864,7
9865,9
9866,9
9867,5
9868,0
9869,1
9870,1
9871,3
9872,9
9873,7
9874,5
9875,0
9876,3
9877,9
9878,7
9879,3
9880,2
9881,6
9882,8
9883,4
9884,9
9885,6
9886,9
9887,6
9888,8
9889,0
9890,1
9891,8
9892,7
9893,8
9894,2
9895,2
9896,1
9897,1
9898,7
9899,9
9900,6
9901,1
9902,4
9903,7
9904,3
9905,7
9906,3
9907,7
9908,3
9909,4
9910,3
9911,0
9912,6
9913,8
9914,4
9915,6
9916,8
9917,0
9918,8
9919,3
9920,8
9921,0
9922,8
9923,3
9924,0
9925,2
9926,1
9927,5
9928,4
9929,6
9930,5
9931,4
9932,4
9933,6
9934,9
9935,7
9936,7
9937,1
9938,8
9939,5
9940,3
9941,2
9942,9
9943,6
9944,9
9945,8
9946,4
9947,4
9948,3
9949,4
9950,6
9951,2
9952,7
9953,3
9954,1
9955,4
9956,6
9957,3
9958,2
9959,6
9960,8
9961,6
9962,3
9963,3
9964,5
9965,3
9966,6
9967,1
9968,3
9969,5
9970,0
9971,5
9972,7
9973,7
9974,1
9975,2
9976,7
9977,3
9978,2
9979,3
9980,7
9981,1
9982,0
9983,2
9984,4
9985,7
9986,4
9987,1
9988,7
9989,2
9990,2
9991,6
9992,9
9993,0
9994,8
9995,0
9996,0
9997,7
9998,8
9999,3
10000,3
10001,1
10002,0
10003,5
10004,0
10005,9
10006,7
10007,6
10008,4
10009,2
10010,1
10011,4
10012,0
10013,1
10014,5
10015,4
10016,7
10017,6
10018,0
10019,3
10020,6
10021,5
10022,9
10023,6
10024,0
10025,0
10026,3
10027,0
10028,2
10029,9
10030,1
10031,6
10032,5
10033,9
10034,1
10035,3
10036,3
10037,0
10038,9
10039,6
10040,1
10041,0
10042,8
10043,5
10044,1
10045,5
10046,2
10047,5
10048,0
10049,8
10050,0
10051,0
10052,8
10053,3
10054,4
10055,4
10056,9
10057,5
10058,8
10059,6
10060,5
10061,7
10062,6
10063,2
10064,4
10065,5
10066,4
10067,2
10068,2
10069,9
10070,9
